category,name,address,lat,lng
쓰레기통,세곡동사거리 정류소,서울 강남구 세곡동 128-2 정류소,37.46444944,127.1071966
쓰레기통,세곡중학교 314주변 정류장 정류소,서울 강남구 자곡로3길 22 정류소,37.46997142,127.0910205
쓰레기통,세곡중학교건너편 공원앞 정류장 정류소,서울 강남구 자곡동 627 정류소,37.47039032,127.0923986
쓰레기통,세븐럭카지노 도로변,서울 강남구 테헤란로87길 58,37.51201518,127.0575397
쓰레기통,세븐일레븐 논현2호점 정류소,서울특별시 강남구 논현동 106-7,37.5172807,127.0357438
쓰레기통,세븐일레븐 앞 가로변,서울 동작구 사당로23길 2,37.48419216,126.9774055
쓰레기통,세븐일레븐 청담루나점 정류소,서울 강남구 청담동 72-3,37.52008137,127.0559516
쓰레기통,센트럴 아이파크 304동 앞 정류소,서울 강남구 삼성로 629,37.51578641,127.0513192
쓰레기통,소망부동산 정류소,서울 강남구 신사동 615-1,37.52805874,127.0310215
쓰레기통,송산빌딩 정류소,서울 강남구 역삼동 651,37.5073663,127.0351984
쓰레기통,수서동 724 정류소,수서동 724 정류소,37.48732679,127.1031401
쓰레기통,수서동익아파트 정류소,서울 강남구 광평로39길 3 앞 정류소,37.48576628,127.0972633
쓰레기통,수서역 1번 출구 엘리베이터 앞 정류소,서울 강남구 밤고개로 99,37.48541865,127.1045603
쓰레기통,수서역 5번 출구 정류소,서울 강남구 수서동 724-4 정류소,37.48683009,127.1027025
쓰레기통,수서역 정류소,서울 강남구 밤고개로 99 정류소,37.48541865,127.1045603
쓰레기통,수서역 SRT 안쪽 광장등 다중집합장소,서울 강남구 수서동 199-3 안쪽,37.48496691,127.1055458
쓰레기통,숙명여고 앞 정류소,서울 강남구 언주로 117 도로변,37.48646618,127.0503961
쓰레기통,숭실대별관앞 (버스정류장 ID:20-172 옆),서울 동작구 서달로 4,37.49510214,126.9612432
쓰레기통,쉐이크쉑 청담점 정류소,서울 강남구 신사동 652-16,37.523117,127.0375867
쓰레기통,스타벅스 논현힐탑점 정류소,서울 강남구 논현동 216-5,37.51157728,127.0321972
쓰레기통,스타벅스 앞 도로변,대치동 994-10 스타벅스 앞 도로변,37.49803664,127.0685043
쓰레기통,스타벅스 청담점 정류소,서울 강남구 청담동 52-1,37.5243533,127.0515878
쓰레기통,스포월드 정류소,서울 강남구 언주로98길 14,37.50484403,127.0428242
쓰레기통,신논현역 5번 출구 지하철역 입구,서울 강남구 역삼동 808-5,37.50420283,127.0251141
쓰레기통,신논현역(봉은사로 110) 정류소,서울 강남구 역삼동 601-1,37.50464598,127.0258131
쓰레기통,신대방동 702-9 (버스정류장 ID:20-207 옆),서울 동작구 신대방동 702-9,37.486855,126.9116057
쓰레기통,신동아리버파크 가로변,서울 동작구 만양로3길 20,37.50821071,126.9461189
쓰레기통,신사동사무소 도로변,서울 강남구 신사동 548-1,37.52399981,127.0227421
쓰레기통,신사역 1번 출구 지하철역 입구,서울 강남구 논현동 2-15,37.51637084,127.0212698
쓰레기통,신사역 2번 출구 지하철역 입구,서울 강남구 논현동 1,37.51586161,127.0201883
쓰레기통,신사역 3번 출구 지하철역 입구,서울 강남구 강남대로 606,37.51586783,127.0201564
쓰레기통,신사역 6번 출구 지하철역 입구,서울 강남구 강남대로 616,37.51685602,127.0197982
쓰레기통,신사역 7번 출구 지하철역 입구,서울 강남구 신사동 501-2,37.51677389,127.0200779
쓰레기통,신사역 8번 출구 지하철역 입구,서울 강남구 신사동 513-4,37.51701198,127.0208477
쓰레기통,신사중학교 정류소,서울 강남구 압구정동 410,37.52434139,127.021256
쓰레기통,신의주찹쌀순대 정류소,서울 강남구 봉은사로 636,37.51480565,127.0649071
쓰레기통,신한은행 (버스정류장 ID:20194 옆),서울 동작구 흑석로 108,37.50804485,126.9613439
쓰레기통,신한은행 도산대로지점 정류소,서울 강남구 논현동 92,37.52201619,127.0363492
쓰레기통,신한은행 영동지점 정류소,서울 강남구 논현동 84,37.51671379,127.0348147
쓰레기통,신현대아파트 103동 도로변,서울 강남구 압구정동 426,37.5262226,127.0244793
쓰레기통,심스빌딩 도로변,서울 강남구 테헤란로87길 39,37.51033999,127.0576427
쓰레기통,쌍용자동차 강남논현전시장 도로변,서울 강남구 논현동 238,37.51516262,127.0357469
쓰레기통,씨티약국 정류소,서울 강남구 강남대로 374,37.49628956,127.0290672
쓰레기통,아베뉴 주노 정류소,서울 강남구 삼성로 740,37.52151067,127.0493968
쓰레기통,아우디 도산대로전시장 도로변,서울 강남구 논현동 91-3,37.52138754,127.0349225
쓰레기통,아이케슬 정류소,서울 강남구 논현동 86-1,37.51528413,127.03074
쓰레기통,아크로갤러리 정류소,서울특별시 강남구 언주로 812,37.52296234,127.0338735
쓰레기통,아크로텔 정류소,서울 강남구 선릉로 524,37.50665507,127.0483862
쓰레기통,아크로힐스 103동 앞 도로변,서울 강남구 논현동 276-1,37.5095251,127.0389548
쓰레기통,안덕빌딩 정류소,서울특별시 강남구 역삼동 607-11,37.50577108,127.0342371
쓰레기통,알마타길 6 가로변 (버스정류장 ID:20-107),서울 동작구 알마타길 6,37.50985709,126.9249542
쓰레기통,압구정역 1번 출구 지하철역 입구,서울 강남구 압구정동 457,37.52785861,127.0293357
쓰레기통,압구정역 2번 출구 지하철역 입구,서울 강남구 논현로 876-2,37.52687443,127.0286791
쓰레기통,압구정역 3번 출구 지하철역 입구,서울 강남구 신사동 610-5,37.52611964,127.0287739
쓰레기통,압구정역 4번 출구 지하철역 입구,서울 강남구 신사동 581-6,37.52563324,127.0281632
쓰레기통,압구정역 5번 출구 지하철역 입구,서울 강남구 신사동 580-6,37.52665935,127.0279554
쓰레기통,압구정중고 정류소,서울 강남구 압구정동 458,37.5296596,127.0308298
쓰레기통,애플(페이토빌딩) 도로변,서울 강남구 논현동 5-1,37.51732568,127.0234198
쓰레기통,양녕로 177 (버스정류장 ID:20-892 옆),서울 동작구 양녕로 177,37.49715225,126.9429326
쓰레기통,양녕로 268 가로변,서울 동작구 양녕로 268,37.50349967,126.9488562
쓰레기통,양녕로 269-1 가로변,서울 동작구 양녕로 269-1,37.50403979,126.9487843
쓰레기통,"양재역 3,4번 출구사이 도로변",서울 강남구 도곡동 958-3,37.48460701,127.0350363
쓰레기통,언주역 3번 출구 지하철역 입구,서울 강남구 논현동 234-20,37.50788201,127.0340445
쓰레기통,에이스침대 도로변,서울 강남구 논현동 61,37.52023774,127.0307976
쓰레기통,여삼빌딩 도로변,서울 강남구 역삼동 648-23,37.49956436,127.0315093
쓰레기통,여송빌딩 도로변,서울 강남구 역삼동 650,37.50712213,127.0342633
쓰레기통,여의대방로 126 가로변,서울 동작구 여의대방로 126,37.49813971,126.9205554
쓰레기통,역삼 2하보도 앞,서울 강남구 테헤란로 301,37.50312564,127.0430688
쓰레기통,역삼동 706-1 정류소,서울 강남구 역삼동 706-1 정류소,37.50259159,127.0441024
쓰레기통,역삼동 718-2 정류소,서울 강남구 역삼동 718-2,37.50110753,127.0390216
쓰레기통,역삼동 734-17 도로변,역삼동 734-17 앞 도로변,37.49622062,127.0393969
쓰레기통,역삼동 735 정류소,서울 강남구 역삼동 735,37.49926788,127.0330422
쓰레기통,역삼동 785-15 도로변,역삼동 785-15 도로변,37.49430687,127.045912
쓰레기통,역삼동 788-32 정류소,역삼동 788-32 정류소,37.49300148,127.0417961
쓰레기통,역삼동 799-21 정류소,역삼동 799-21 정류소,37.49195328,127.0385427
쓰레기통,역삼동 826-22 정류소,서울 강남구 강남대로 368,37.49572837,127.029258
쓰레기통,역삼동 837 도로변,서울 강남구 강남대로 318,37.49156937,127.0311803
쓰레기통,역삼동 839-17 정류소,역삼동 839-17 정류소,37.48965617,127.0334441
쓰레기통,역삼동 747-24 정류소,역삼동747-24 정류소,37.49623887,127.0387016
쓰레기통,역삼역 1번 출구 도로변,역삼동 717 앞 도로변,37.50025539,127.0380869
쓰레기통,역삼역 3번 출구 앞 지하철역 입구,서울 강남구 역삼동 736-6,37.49999466,127.0354154
쓰레기통,역삼역 4번 출구 지하철역 입구,서울 강남구 테헤란로 143,37.50061921,127.0348978
쓰레기통,역삼역 5번 출구 지하철역 입구,서울 강남구 역삼동 642-19,37.5010235,127.0360825
쓰레기통,역삼역 8번 출구 지하철역 입구,서울 강남구 역삼동 679-5,37.50130716,127.0371725
쓰레기통,역삼자이아파트103동 앞 정류소,역삼동 711-3 앞 도로변,37.50044246,127.0444841
쓰레기통,연당빌딩 정류소,서울 강남구 삼성동 144-23,37.50684229,127.0551818
쓰레기통,영동가구(학동로106) 정류소,서울 강남구 논현동 121,37.51113838,127.0225959
쓰레기통,영동고교입구 정류소,서울 강남구 선릉로 742,37.52138901,127.0437393
쓰레기통,영동낙지(제일정형외과) 정류소,서울 강남구 영동대로 726,37.52282078,127.0561406
쓰레기통,영동전화국 정류소,서울 강남구 언주로98길 5,37.50517701,127.0421758
쓰레기통,온누리건강약국(온누리빌딩) 도로변,서울특별시 강남구 역삼동 667-16,37.50365971,127.0359027
쓰레기통,온누리제일그랜드약국 도로변,서울 강남구 논현동 200,37.50510727,127.0246711
쓰레기통,올리브영 앞 가로변,서울 동작구 시흥대로 658,37.49037497,126.9080767
쓰레기통,올리브영 가로변,서울 동작구 노량진로 114,37.51301138,126.9386122
쓰레기통,올리브영 세관사거리점 도로변,서울시 강남구 학동로235 영일빌딩,37.51558036,127.0350116
쓰레기통,올리브영 언주역점 정류소,서울 강남구 논현동 235-9,37.50793282,127.0349987
쓰레기통,왕세숫대야냉면 가로변,서울 동작구 보라매로 104,37.49843389,126.9283123
쓰레기통,우리은행 삼성중앙역지점 정류소,서울 강남구 삼성동 117-1,37.51247662,127.0524432
쓰레기통,우리은행 압구정로데오지점 도로변,서울 강남구 신사동 638-13,37.52858501,127.0343032
쓰레기통,우리은행 역삼동지점 도로변,서울특별시 강남구 역삼동 726,37.49907048,127.0383672
쓰레기통,우리은행 청담동금융센터 정류소,서울 강남구 영동대로 708,37.52105731,127.0571374
쓰레기통,우성아파트 (버스정류장 ID:20-927 옆),서울 동작구 여의대방로 8,37.49310363,126.9106015
쓰레기통,우성아파트 도로변,대치동 50-45 도로변,37.4984178,127.0695148
쓰레기통,윤당 아트홀 정류소,서울 강남구 언주로 844,37.52565512,127.0337298
쓰레기통,은곡마을 상업지구 정류소,서울 강남구 헌릉로569길 18 정류소,37.46727426,127.0999298
쓰레기통,은마아파트 1동앞 도로변,대치동 316 도로변,37.497418,127.065327
쓰레기통,은마아파트 2동 앞 정류소,서울 강남구 대치2동 정류소,37.495808,127.067019
쓰레기통,은마아파트 강남나무병원 앞 도로변,대치동 994-5 도로변,37.49927807,127.0676734
쓰레기통,은마아파트 정상어학원 앞 도로변,대치동 994-4 도로변,37.49941156,127.067582
쓰레기통,을지병원 도로변,서울 강남구 논현동 59,37.51941073,127.0285846
쓰레기통,이디야 커피숍 앞 가로변,서울 동작구 사당로 285,37.48464911,126.9791825
쓰레기통,이수역 (버스정류장 ID:20-027 옆),서울 서초구 동작대로 68,37.48258227,126.9823422
쓰레기통,이자카야찬 도로변,서울 강남구 논현동 221-14,37.51020236,127.0328303
쓰레기통,인터콘티넨탈호텔 정류소,서울 강남구 테헤란로 521,37.50919169,127.0608069
쓰레기통,일원동 613 도로변,서울 강남구 개포로110길 21 도로변,37.49095703,127.077324
쓰레기통,일원동 617 영희초등학교 정류소,서울 강남구 일원로3길 4 앞 정류장,37.49105058,127.081177
쓰레기통,일원동 643-5 도로변,일원동 643-5 도로변,37.49212007,127.0873689
쓰레기통,일원동 712-1 정류소,일원동 712-1 정류소,37.49217397,127.0878314
쓰레기통,일원본동 731 정류소,일원본동 731,37.48202022,127.0778494
쓰레기통,일원역 1번 출구 정류소,서울 강남구 일원동 717-1 정류소,37.48434979,127.083884
쓰레기통,일원역 3번 출구 정류소,서울 강남구 일원로 115 앞 정류소,37.4840224,127.0844597
쓰레기통,일원역 5번 출구 정류소,서울 강남구 일원동 733,37.48296293,127.0813428
쓰레기통,임페리얼 팔레스 정류소,서울시 강남구 언주로 640,37.51409813,127.0358848
쓰레기통,장승배기로 143-1 가로변,서울 동작구 장승배기로 143-1,37.51044817,126.9399431
쓰레기통,장승배기로 16-1 가로변,서울 동작구 장승배기로 16-1,37.5000022,126.9428848
쓰레기통,장승배기로 78 가로변,서울 동작구 장승배기로 78,37.50460583,126.9395109
쓰레기통,전기공사공제조합 도로변,서울 강남구 논현동 19-7,37.51311208,127.0208579
쓰레기통,정관장 강남구청역점 정류소,서울 강남구 논현동 241-1,37.51655254,127.0401392
쓰레기통,정금마을 (버스정류장 ID:22-033),서울 서초구 동작대로 188,37.49330077,126.9830939
쓰레기통,정금마을 방배경찰서 (버스정류장 ID:20-016),서울 강남구 강남대로 574,37.51310262,127.0208594
쓰레기통,조선일보뉴지엄 가로변,서울 동작구 현충로 124,37.50629298,126.9671455
쓰레기통,주공1단지 3동 앞 정류소,서울 강남구 개포동 141 정류소,37.47848937,127.0616144
쓰레기통,주공4단지 정류소,개포동 186-16 정류소,37.48926605,127.0683598
쓰레기통,주공5단지 정류소,서울 강남구 개포2동 정류소,37.48982611,127.0691336
쓰레기통,주공9단지 정류소,서울 강남구 영동대로 16 정류소,37.48870179,127.0748317
쓰레기통,주민센터 정류소,서울 강남구 밤고개로 286 정류소,37.46904926,127.1069125
쓰레기통,주작나무 한의원 앞 가로변,서울 동작구 상도로 94,37.49976294,126.9311525
쓰레기통,중앙하이츠빌 아파트 (버스정류장 ID:20-162 옆),서울 동작구 상도동 462-1,37.49871991,126.9509585
쓰레기통,진선여고사거리 정류소,역삼동 716 정류소,37.50243787,127.0493599
쓰레기통,진흥아파트 5동 앞 지하철역 입구,서울 강남구 청담동 73,37.51991782,127.0538684
쓰레기통,창일빌딩 정류소,서울 강남구 역삼동 682-7,37.50970835,127.0429137
쓰레기통,천수공원앞(사당역7번 출구) 가로변,서울 동작구 사당동 1043-16,37.47691663,126.9811547
쓰레기통,청기와 아트갤러리 도로변,서울 강남구 삼성로 755,37.52227131,127.0480641
쓰레기통,청담불한증막 정류소,서울 강남구 청담동 44-12,37.51835197,127.0459642
쓰레기통,청담빌딩 도로변,서울 강남구 청담동 52,37.52418045,127.0510511
쓰레기통,청담성모치과 정류소,서울 강남구 삼성로 767,37.52310582,127.0476074
쓰레기통,청담역 10번 출구 지하철역 입구,서울 강남구 청담동 75-1,37.5195064,127.0516805
쓰레기통,청담역 11번 출구 지하철역 입구,서울 강남구 청담동 75-1,37.5195064,127.0516805
쓰레기통,청담역 13번 출구 지하철역 입구,서울 강남구 청담동 77-4,37.52319948,127.0553539
쓰레기통,청담역 14번 출구 지하철역 입구,서울 강남구 청담동 77-4,37.52319948,127.0553539
쓰레기통,청담역 1번 출구 지하철역 입구,서울 강남구 삼성동 111-8,37.51446311,127.0600977
쓰레기통,청담역 2번 출구 지하철역 입구,서울 강남구 영동대로 647,37.51965028,127.0566188
쓰레기통,청담역 4번 출구 지하철역 입구,서울 강남구 삼성동 53-2,37.51871387,127.0521206
쓰레기통,청담역 6번 출구 지하철역 입구,서울 강남구 삼성동 52,37.5185913,127.0507368
쓰레기통,청담역 8번 출구 지하철역 입구,서울 강남구 청담동 77-72,37.51961322,127.0496883
쓰레기통,청담역 9번 출구 지하철역 입구,서울 강남구 청담동 76-4,37.51936319,127.0503294
쓰레기통,청호빌딩 정류소,서울 강남구 논현동 3-2,37.51673798,127.0218798
쓰레기통,총신대 (버스정류장 ID:20-174 옆),서울 동작구 사당로 138,37.4889591,126.9657026
쓰레기통,카페마스터 정류소,서울 강남구 논현동 238-10,37.51544406,127.0364371
쓰레기통,캠브리지빌딩 앞 정류소,서울 강남구 역삼동 825-18,37.4980842,127.0293892
쓰레기통,쿨마트 논현점 앞 정류소,서울 강남구 논현동 277-27,37.50952137,127.0401403
쓰레기통,타워팰리스 F동 앞 정류소,서울 강남구 언주로30길 57,37.48945731,127.0539647
쓰레기통,타이어T-스테이션 강남논현점 정류소,서울 강남구 봉은사로 229,37.50868774,127.0371736
쓰레기통,탐앤탐스 청담점 도로변,서울 강남구 도산대로89길 3,37.52505686,127.0501974
쓰레기통,태평백화점 앞 가로변,서울특별시 동작구 동작대로 115,37.48687637,126.9816652
쓰레기통,DB금융센터빌딩 정류소,서울 강남구 테헤란로 432,37.50588064,127.0548106
쓰레기통,토담골 정류소,서울 강남구 삼성로 766,37.52326037,127.0482058
쓰레기통,특허청 도로변,서울 강남구 역삼동 647-9,37.50008666,127.0329013
쓰레기통,포레힐호텔 정류소,서울 강남구 논현동 54-4,37.51210108,127.0236316
쓰레기통,포르쉐스튜디오 도로변,서울 강남구 청담동 3,37.52301767,127.0419961
쓰레기통,포스코주택전시관 정류소,서울시 강남구 언주로 832,37.52460391,127.0337803
쓰레기통,포이초등학교 앞 정류소,서울 강남구 개포로22길 87 정류소,37.47581662,127.0520457
쓰레기통,푸른마을아파트 정류소,서울 강남구 광평로 63 정오빌딩,37.48286093,127.0796263
쓰레기통,프리마호텔 도로변,서울 강남구 청담동 52-3,37.52428236,127.0522606
쓰레기통,피카소 라운지 도로변,서울 강남구 삼성로148길 10,37.52371079,127.048619
쓰레기통,하이마트 압구정점 도로변,서울 강남구 신사동 563-33,37.51998657,127.0273903
쓰레기통,학동역 1번 출구 지하철역 입구,서울 강남구 논현동 208-7,37.51434684,127.0329923
쓰레기통,학동역 2번 출구 지하철역 입구,서울 강남구 논현동 208,37.51396332,127.0318507
쓰레기통,학동역 3번 출구 지하철역 입구,서울 강남구 학동로 204,37.51378159,127.0311955
쓰레기통,학동역 4번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.51365617,127.0304904
쓰레기통,학동역 5번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.51365617,127.0304904
쓰레기통,학동역 6번 출구 지하철역 입구,서울 강남구 논현동 58-9,37.51409481,127.0300173
쓰레기통,학동역 7번 출구 지하철역 입구,서울 강남구 논현동 58-7,37.51422846,127.0302621
쓰레기통,학동역 9번 출구 지하철역 입구,서울 강남구 논현동 88-9,37.51470354,127.0320414
쓰레기통,학여울역 1번 출구 앞 지하철역 입구,서울 강남구 개포동 184-2 지하철역 입구,37.49217837,127.0723083
쓰레기통,한국기술센터 정류소,서울 강남구 역삼동 701-7,37.50329797,127.0436473
쓰레기통,한국산업은행 강남지점 정류소,서울 강남구 영동대로 421,37.50700127,127.0635321
쓰레기통,한국자산관리공사 정류소,서울 강남구 도곡동 949-3,37.48718204,127.0333566
쓰레기통,한국전력 앞 지하철 옆,서울 동작구 동작대로 19,37.47830883,126.9809585
쓰레기통,한국촌 도로변,서울시 강남구 테헤란로87길 57,37.5112868,127.0571911
쓰레기통,한국통신사업자 정류소,서울 강남구 삼성동 44-9,37.51161279,127.0474155
쓰레기통,한성모터스(학빌딩) 도로변,서울 강남구 신사동 629-24,37.521751,127.0333574
쓰레기통,한성주창장앞 가로변,서울 동작구 만양로 112,37.51333627,126.944421
쓰레기통,한솔아파트 101동 앞 도로변,서울 강남구 삼성동 4-1,37.51768191,127.0454537
쓰레기통,한양수자원아파트  정류소,서울 강남구 자곡로 260 정류소,37.47656344,127.1117521
쓰레기통,한양수자원아파트 건너편 (버스정류장 ID: 23-393),서울 강남구 밤고개로5길 46-13 정류소,37.47858843,127.1114094
쓰레기통,한양아파트 35동 도로변,서울특별시 강남구 압구정동 489,37.52915614,127.0381666
쓰레기통,한양아파트 61동 정류소,서울특별시 강남구 압구정동 485,37.52957754,127.0367659
쓰레기통,한전앞 도로변,서울 강남구 영동대로 512,37.51193015,127.0646402
쓰레기통,한티근린공원 정류소,서울 강남구 삼성로 221 정류소,37.49670327,127.0617511
쓰레기통,한티역 3번 출구앞 정류소,서울 강남구 대치1동,37.49326011,127.0568202
쓰레기통,한티역 7번 출구 앞 정류소,서울 강남구 역삼2동,37.49596391,127.0468392
쓰레기통,해박난치과 가로변,서울 동작구 노량진로 152-1,37.5134559,126.9428572
쓰레기통,해성1빌딩 정류소 ,테헤란로 504 해성1빌딩 정류소,37.50662682,127.0573469
쓰레기통,허브프라자 도로변,서울 강남구 논현동 241-3,37.51668735,127.0405907
쓰레기통,현대아파트 (버스정류장 ID:20-007),서울 동작구 노량진로 48,37.51300948,126.9310925
쓰레기통,현대아파트 101동 도로변,서울 강남구 압구정동 426,37.5262226,127.0244793
쓰레기통,현대아파트 79동 도로변,서울 강남구 압구정동 449,37.52951167,127.0271203
쓰레기통,현대아파트 84동 정류소,서울특별시 강남구 압구정동 458,37.5296596,127.0308298
쓰레기통,현대아파트 91동 도로변,서울특별시 강남구 압구정동 482,37.52992788,127.034867
쓰레기통,현대아파트 92동앞 정류소,서울 강남구 압구정로 309,37.53192115,127.0355385
쓰레기통,현대아파트 정류소,서울 강남구 일원동 614 정류소,37.49096812,127.0777194
쓰레기통,현대아파트유한양행 (버스정류장 ID:20-008),서울 동작구 노량진로 53,37.51394028,126.9343584
쓰레기통,현대오트론 도로변,서울 강남구 테헤란로113길 12,37.51129299,127.0665296
쓰레기통,현충로 108 가로변,서울 동작구 현충로 108,37.50735772,126.9653423
쓰레기통,현충로 111 (버스정류장 ID:20-127 옆),서울 동작구 현충로 105,37.50783722,126.9656085
쓰레기통,현충로 151 (버스정류장 ID:20-130 옆),서울 동작구 현충로 151,37.50677865,126.9689342
쓰레기통,홈플러스 익스프레스 삼성2점 정류소,서울 강남구 삼성로 548,37.5106173,127.055031
쓰레기통,효사정 앞 (버스정류장 ID:20-124 옆),서울 동작구 현충로2길 4,37.51147936,126.9604498
쓰레기통,휘문중 고등학교 정류소,서울 강남구 역삼로 541 정류소,37.50528945,127.0619939
쓰레기통,효사정 앞 (버스정류장 ID:20-123 옆),서울 동작구 현충로2길 4,37.51147936,126.9604498
쓰레기통,흑석로 106-5 가로변,서울 동작구 흑석로 106-5,37.50789163,126.9614593
쓰레기통,흑석역 4번 출구 옆,서울 동작구 흑석동 4,37.50850223,126.9640091
쓰레기통,ABC마트 GS강남본점 도로변,서울 강남구 강남대로 430,37.50096626,127.0266717
쓰레기통,BK타워 도로변,서울 강남구 삼성로 547,37.51034965,127.0543738
쓰레기통,CJ성형외과 도로변,서울 강남구 청담동 78-16,37.52741375,127.0409776
쓰레기통,GM대우 정류소,서울 강남구 영동대로 340,37.50506456,127.0658301
쓰레기통,GS25 봉은사점 정류소,서울 강남구 삼성동 77-23,37.51426165,127.0586577
쓰레기통,GS빌딩 정류소,서울 강남구 역삼동 679,37.50209421,127.0367982
쓰레기통,IBK기업은행 앞 가로변,서울 동작구 동작대로 27,37.47892328,126.9812457
쓰레기통,K타워 도로변,서울 강남구 테헤란로 513,37.50802541,127.0588878
쓰레기통,KB우준타워 도로변,서울 강남구 삼성동 144-29,37.50720878,127.0560353
쓰레기통,KEB하나은행 역삼역금융센터 정류소,서울 강남구 테헤란로 207,37.50171193,127.0387144
쓰레기통,KS병원 정류소,서울 강남구 선릉로 571,37.50931819,127.0439442
쓰레기통,KT 신사점 정류소,서울 강남구 신사동 514-10,37.51761962,127.0223373
쓰레기통,LGU+ 강남구청역점 정류소,서울 강남구 선릉로 635 1층,37.5131553,127.0424731
쓰레기통,LGU+ 언주역점 정류소,서울 강남구 논현동 192-6,37.50790961,127.0333086
쓰레기통,LGU+ K버스정류장 IDC논현센터 정류소,서울 강남구 언주로 616,37.51104663,127.0369839
쓰레기통,LH푸르지오 201동 정류장 정류소,서울 강남구 자곡로 21 정류소,37.46734665,127.0932645
쓰레기통,NK타워 정류소,서울 강남구 역삼동 681-16,37.50910673,127.0406518
쓰레기통,SSG푸드마켓 청담점 정류소,서울 강남구 청담동 4-1,37.52339387,127.0436576
쓰레기통,T-WORLD(HOSIG 타워) 정류소,서울 강남구 논현동 118-16,37.51706105,127.0399245
쓰레기통,Tag Heuer 도로변,서울 강남구 선릉로 828,37.5258359,127.0402337
쓰레기통,YBM어학원 강남센터 도로변,서울 강남구 역삼동 820-8,37.49922315,127.0275749
애견동반식당,3공간 사당,서울특별시 동작구 사당동 1019-21,37.48171743,126.9734458
애견동반식당,까사밀,서울특별시 강남구 신사동 527-2,37.52199016,127.0195489
애견동반식당,까폼,서울특별시 강남구 신사동 655-15,37.52488248,127.0379956
애견동반식당,꽁티드툴레아,서울특별시 강남구 신사동 646-21,37.52554614,127.0369069
애견동반식당,다운타우너 청담,서울특별시 강남구 신사동 666-25,37.52404815,127.0385581
애견동반식당,달마시안,서울특별시 강남구 신사동 634-17,37.5262391,127.0345201
애견동반식당,더블트러블 유니온,서울특별시 강남구 신사동 523-28,37.5215204,127.0210011
애견동반식당,돈페페,서울특별시 동작구 사당동 1031-4,37.50387998,126.9427754
애견동반식당,레브 바,서울특별시 강남구 신사동 663 1층,37.52685061,127.0380416
애견동반식당,롤린우드,서울특별시 강남구 청담동 20-29,37.52182475,127.0427248
애견동반식당,마사 타코,서울특별시 강남구 신사동 524-29,37.52200536,127.0217415
애견동반식당,모스가든,서울특별시 강남구 논현동 30-6,37.51664326,127.0283689
애견동반식당,모터시티바이매니멀강남점,서울특별시 강남구 역삼동 817-33 2층,37.50057341,127.0278957
애견동반식당,문어랑 상록점,"서울특별시 강남구 역삼동 699 1층,2층",37.50544403,127.0425311
애견동반식당,미엘,서울특별시 강남구 청담동 94-3 퍼즐하우스,37.5252622,127.0436161
애견동반식당,바 밀라,서울특별시 강남구 청담동 12-12,37.52318688,127.0465505
애견동반식당,바이슨버거,서울특별시 동작구 대방동 395-18 1층,37.48102624,126.9813086
애견동반식당,뷰티그로서리,서울특별시 강남구 신사동 648-16,37.5236803,127.0367634
애견동반식당,비단콤마,서울특별시 동작구 상도동 535,37.48052779,126.9806809
애견동반식당,비스트로상수,서울특별시 강남구 개포동 1228-5,37.47533101,127.0474715
애견동반식당,세바,서울특별시 강남구 신사동 629-1 1층,37.5217165,127.0316868
애견동반식당,슈퍼막셰,서울특별시 강남구 신사동 514-18 1층 슈퍼막셰 커피앤델리 신사역점,37.51721789,127.0212252
애견동반카페,스케줄청담,서울특별시 강남구 청담동 90-19,37.52467039,127.0427084
애견동반식당,스페인클럽 가로수본점,서울특별시 강남구 신사동 524-30,37.52190749,127.0218596
애견동반식당,신사890,서울특별시 강남구 신사동 514-21,37.5175639,127.0215688
애견동반식당,쏭타이 역삼점,서울특별시 강남구 역삼동 664-32,37.50571566,127.0402754
애견동반식당,아트나인&잇나인,서울특별시 동작구 사당동 147-53,37.50002508,126.9258456
애견동반식당,압구정제주집,서울특별시 강남구 신사동 588-12,37.5215078,127.0311082
애견동반식당,어썸로즈,서울특별시 강남구 신사동 520-7,37.50368315,127.0274629
애견동반식당,에드엣,서울특별시 강남구 신사동 524-23 지하1층,37.5220664,127.0215044
애견동반식당,에이치피 서울,서울특별시 강남구 역삼동 812-13,37.52793877,127.0377149
애견동반식당,오마주,서울특별시 동작구 사당동 1029-37 1층,37.48476096,126.9815205
애견동반식당,올데이피자 서비스,서울특별시 강남구 신사동 559-10,37.52015268,127.0259666
애견동반식당,워커비,서울특별시 강남구 신사동 652-11 지하1층,37.52359037,127.0379419
애견동반식당,위트앤미트 강남점,서울특별시 강남구 역삼동 616-4 1층,37.50283847,127.0273938
애견동반식당,윌로뜨,서울특별시 강남구 청담동 19-17,37.5227356,127.0433975
애견동반식당,자매의 부엌,서울특별시 강남구 신사동 520-7,37.52092069,127.0220031
애견동반식당,조인바이트,서울특별시 강남구 삼성동 36-11,37.51148422,127.0446365
애견동반식당,청담오후,서울특별시 강남구 청담동 40-32 2층,37.51820265,127.0411433
애견동반식당,카페드로우지,"서울특별시 강남구 신사동 642-8 4층, 5층 루프탑",37.5265946,127.0367487
애견동반식당,크라이치즈버거 삼성역점,서울특별시 강남구 대치동 996-17 미래에셋벤처타워 B1층,37.50905181,127.0652863
